TransactionID,CompanyID,TransactionDate,SharesTraded,PricePerShare
TXN000001,COMP003,2023-01-25,634.0,1482.5
TXN000002,COMP006,2023-03-08,423.0,1118.08
TXN000003,COMP002,2023-10-13,284.0,737.1
TXN000004,COMP010,2023-01-03,627.0,790.08
TXN000005,COMP008,2023-05-24,847.0,100.36
TXN000006,COMP007,2023-03-20,,141.45
TXN000007,COMP017,2023-09-20,75.0,1230.61
TXN000008,COMP020,2023-09-08,356.0,164.64
TXN000009,COMP014,2023-04-25,418.0,1180.4
TXN000010,COMP015,2023-05-01,487.0,1098.71
TXN000011,COMP010,2023-12-26,598.0,1051.05
TXN000012,COMP010,2023-04-26,768.0,862.31
TXN000013,COMP016,2023-02-09,825.0,586.26
TXN000014,COMP016,2023-01-23,335.0,1461.64
TXN000015,COMP019,2023-05-22,123.0,1375.03
TXN000016,COMP015,2023-09-28,363.0,764.04
TXN000017,COMP015,2023-02-15,760.0,345.59
TXN000018,COMP007,2023-03-09,655.0,428.41
TXN000019,COMP017,2023-05-31,819.0,119.62
TXN000020,COMP019,2023-07-11,631.0,1321.19
TXN000021,COMP007,2023-03-17,227.0,608.78
TXN000022,COMP002,2023-04-27,24.0,780.15
TXN000023,COMP018,2023-06-09,732.0,837.03
TXN000024,COMP001,2023-08-16,616.0,1210.39
TXN000025,COMP018,2023-04-12,145.0,961.18
TXN000026,COMP002,2023-05-03,832.0,196.99
TXN000027,COMP012,2023-05-02,740.0,627.93
TXN000028,COMP001,2023-05-05,210.0,738.78
TXN000029,COMP011,2023-10-16,94.0,1105.53
TXN000030,COMP004,2023-09-15,681.0,1197.66
TXN000031,COMP013,2023-08-24,774.0,107.23
TXN000032,COMP005,2023-09-13,440.0,938.13
TXN000033,COMP010,2023-04-24,670.0,141.64
TXN000034,COMP018,2023-02-06,893.0,1269.64
TXN000035,COMP015,2023-10-31,226.0,436.06
TXN000036,COMP011,2023-03-30,46.0,566.38
TXN000037,COMP015,2023-06-09,528.0,426.12
TXN000038,COMP005,2023-08-21,102.0,1314.88
TXN000039,COMP019,2023-11-08,759.0,520.96
TXN000040,COMP011,2023-06-02,956.0,1138.97
TXN000041,COMP019,2023-11-30,790.0,958.16
TXN000042,COMP012,2023-02-03,264.0,1307.81
TXN000043,COMP003,2023-03-27,235.0,376.87
TXN000044,COMP012,2023-11-21,342.0,824.11
TXN000045,COMP010,2023-11-17,20.0,1267.14
TXN000046,COMP012,2023-11-27,596.0,954.84
TXN000047,COMP009,2023-10-31,68.0,117.16
